section,symbol_type,symbol,size_bytes,vma,runtime_region,lma,load_region
.bss,OBJECT,terminateReason,1,0x200012E5,?,-,-
.bss,OBJECT,terminateAllTaskID,1,0x200012E4,?,-,-
.bss,OBJECT,pfnPeripheralCBs,4,0x200012E0,?,-,-
.bss,OBJECT,pfnPeripheralConnCBs,4,0x200012DC,?,-,-
.bss,OBJECT,slaveUpdateReq,8,0x200012CC,?,-,-
.bss,OBJECT,gapCurrentRandomAddr,6,0x200012D4,?,-,-
.text,FUNC,gapSetAdvParams,160,0x0000538E,?,0x0000538E,?
.text,FUNC,gapFreeAdvertState,30,0x0000542E,?,0x0000542E,?
.text,FUNC,gapPeriProcessConnEvt,170,0x0000544C,?,0x0000544C,?
.text,FUNC,gapWriteAdvDataStatus,132,0x000054F6,?,0x000054F6,?
.bss,OBJECT,gapAdvAppTaskID,1,0x200012F5,?,-,-
.bss,OBJECT,gapAdvTaskID,1,0x200012F4,?,-,-
.text,FUNC,gapProcessAdvertisingEvt,174,0x00005662,?,0x00005662,?
.bss,OBJECT,pGapAdData,4,0x200012F0,?,-,-
.bss,OBJECT,pGapScanRspData,4,0x200012EC,?,-,-
.bss,OBJECT,gapPeripheralConnCBs,4,0x200012E8,?,-,-
.bss,OBJECT,gapPeripheralCBs,12,0x20002320,?,-,-
.text,FUNC,gapPeriProcessHCICmdCompleteEvt,324,0x00005992,?,0x00005992,?
.text,FUNC,gattProcessExchangeMTUReq,4,0x00005FEA,?,0x00005FEA,?
.text,FUNC,gattServApp_FindCharCfgItem,34,0x00005FEE,?,0x00005FEE,?
.text,FUNC,gattServerHandleTimerCB,48,0x00006010,?,0x00006010,?
.text,FUNC,GATTServApp_InitCharCfg.part.0,26,0x00006040,?,0x00006040,?
.text,FUNC,gattProcessExecuteWriteReq,4,0x0000605A,?,0x0000605A,?
.data,OBJECT,serviceChangedCharProps,1,0x200011A9,?,0x0001669D,?
.data,OBJECT,reqTaskId,1,0x200011A8,?,0x0001669C,?
.data,OBJECT,appTaskID,1,0x200011A7,?,0x0001669B,?
.data,OBJECT,GATTServApp_TaskID,1,0x200011A6,?,0x0001669A,?
.data,OBJECT,nextHandle,2,0x200011A4,?,0x00016698,?
.bss,OBJECT,attrLen,2,0x20001304,?,-,-
.bss,OBJECT,pAttrValue,4,0x20001300,?,-,-
.bss,OBJECT,serviceCBsList,4,0x20001318,?,-,-
.bss,OBJECT,pServiceList,4,0x20001314,?,-,-
.data,OBJECT,gattService,8,0x200011AC,?,0x000166A0,?
.bss,OBJECT,gattAddService,1,0x2000131C,?,-,-
.bss,OBJECT,gattAttrTbl,64,0x2000232C,?,-,-
.bss,OBJECT,indCharCfg,4,0x20001308,?,-,-
.bss,OBJECT,gattServiceCBs,12,0x2000236C,?,-,-
.bss,OBJECT,prepareWritesTbl,4,0x20001310,?,-,-
.bss,OBJECT,serverInfoTbl,4,0x2000130C,?,-,-
.text,FUNC,gattServerNotifyTxCB,38,0x000066A0,?,0x000066A0,?
.text,FUNC,gattProcessReadByGrpTypeReq,76,0x00006B88,?,0x00006B88,?
.text,FUNC,gattProcessReadByTypeReq,46,0x00006BD4,?,0x00006BD4,?
.text,FUNC,gattProcessFindByTypeValueReq,46,0x00006C02,?,0x00006C02,?
.text,FUNC,gattProcessFindInfoReq,366,0x00006C30,?,0x00006C30,?
.text,FUNC,gattProcessWriteReq,52,0x00006E88,?,0x00006E88,?
.text,FUNC,gattProcessPrepareWriteReq,52,0x00006F28,?,0x00006F28,?
.bss,OBJECT,rsp,24,0x20002378,?,-,-
.text,FUNC,gattProcessReadMultiReq,154,0x000075F4,?,0x000075F4,?
.text,FUNC,gattProcessReadReq,48,0x0000768E,?,0x0000768E,?
.text,FUNC,l2capSendFCPkt.part.0,98,0x0000873C,?,0x0000873C,?
.text,FUNC,l2capBuildParamUpdateReq,44,0x0000893E,?,0x0000893E,?
.text,FUNC,reportStatusChange,62,0x000089D2,?,0x000089D2,?
.text,FUNC,smStartRspTimer,52,0x00008F0C,?,0x00008F0C,?
.text,FUNC,smpBuildPairingReqRsp,142,0x00009A98,?,0x00009A98,?
.bss,OBJECT,pfnAdvertiseEventCBs,4,0x2000133C,?,-,-
.text,FUNC,ll_adv_legacy_rsp_tx_process,146,0x0000B5DE,?,0x0000B5DE,?
.text,FUNC,llEncRsp,4,0x0000C59C,?,0x0000C59C,?
.text,FUNC,llRejectInd,110,0x0000C5A0,?,0x0000C5A0,?
.text,FUNC,llRejectIndExt,110,0x0000C60E,?,0x0000C60E,?
.text,FUNC,LL_RxLenUpdate,124,0x0000C67C,?,0x0000C67C,?
.text,FUNC,llConnectionUpdateInd,154,0x0000C6F8,?,0x0000C6F8,?
.text,FUNC,llTerminateInd,28,0x0000C792,?,0x0000C792,?
.text,FUNC,llStartEncRsp,58,0x0000C7AE,?,0x0000C7AE,?
.text,FUNC,llUnknowRsp,122,0x0000C7E8,?,0x0000C7E8,?
.text,FUNC,llPauseEncReq,30,0x0000C862,?,0x0000C862,?
.text,FUNC,llPauseEncRsp,58,0x0000C880,?,0x0000C880,?
.text,FUNC,llVersionInd,132,0x0000C8BA,?,0x0000C8BA,?
.text,FUNC,llPHYReq,90,0x0000C93E,?,0x0000C93E,?
.text,FUNC,llPHYUpdateIND,108,0x0000C998,?,0x0000C998,?
.text,FUNC,llConnectionParamReq,296,0x0000CA04,?,0x0000CA04,?
.text,FUNC,llFeatureReq,102,0x0000CB2C,?,0x0000CB2C,?
.text,FUNC,llChannelMapReq,98,0x0000CB92,?,0x0000CB92,?
.text,FUNC,llLengthRsp,86,0x0000CBF4,?,0x0000CBF4,?
.text,FUNC,llLengthReq,76,0x0000CC4A,?,0x0000CC4A,?
.text,FUNC,llEncReq,304,0x0000CC96,?,0x0000CC96,?
.text,FUNC,llPingRsp,4,0x0000CDC6,?,0x0000CDC6,?
.text,FUNC,llPHYRsp,4,0x0000CDCA,?,0x0000CDCA,?
.text,FUNC,llStartEncReq,4,0x0000CDCE,?,0x0000CDCE,?
.text,FUNC,llFeatureRsp,4,0x0000CDD2,?,0x0000CDD2,?
.text,FUNC,llSlaveFeatureReq,4,0x0000CDD6,?,0x0000CDD6,?
.text,FUNC,llConnectionParamRsp,4,0x0000CDDA,?,0x0000CDDA,?
.text,FUNC,llPingReq,4,0x0000CDDE,?,0x0000CDDE,?
.text,FUNC,llAdvertisingReportReport,4,0x0000D28C,?,0x0000D28C,?
.text,FUNC,llRemoteConnectionParamRequestReport,44,0x0000D290,?,0x0000D290,?
.text,FUNC,llDirectedAdvertisingConnectionCompleteReport,80,0x0000D2BC,?,0x0000D2BC,?
.text,FUNC,llConnectCompleteReport,110,0x0000D30C,?,0x0000D30C,?
.text,FUNC,llPHYUpdateCompleteReport,62,0x0000D37A,?,0x0000D37A,?
.text,FUNC,llDataLengthChangeReport,56,0x0000D3B8,?,0x0000D3B8,?
.text,FUNC,llRemoteConnectParamRequestReport,70,0x0000D3F0,?,0x0000D3F0,?
.text,FUNC,llLTKRequestedReport,36,0x0000D436,?,0x0000D436,?
.text,FUNC,llReadRemoteFeatureCompleteReport,46,0x0000D45A,?,0x0000D45A,?
.text,FUNC,llConnectUpdateCompleteReport,60,0x0000D488,?,0x0000D488,?
.text,FUNC,llDirectAdvertisingReportReport,4,0x0000D4C4,?,0x0000D4C4,?
.text,FUNC,llCancelConnectionCompleteReport,4,0x0000D4C8,?,0x0000D4C8,?
.text,FUNC,llReadLocalP256PublicKeyCompleteReport,4,0x0000D4CC,?,0x0000D4CC,?
.text,FUNC,llGenerateDHKEYCompleteReport,4,0x0000D4D0,?,0x0000D4D0,?
.text,FUNC,llEnhancedConnectCompleteReport,4,0x0000D4D4,?,0x0000D4D4,?
.text,FUNC,llDataPackageReport,114,0x0000D658,?,0x0000D658,?
.text,FUNC,ll_slave_tx_process,232,0x0000D6CA,?,0x0000D6CA,?
.text,FUNC,ll_slave_listern,1864,0x0000D7B2,?,0x0000D7B2,?
.text,FUNC,llSlaveSetFirstTimer,278,0x0000DFBC,?,0x0000DFBC,?
.bss,OBJECT,nCO2401,1,0x20001375,?,-,-
.bss,OBJECT,nGA2401,1,0x20001374,?,-,-
.bss,OBJECT,nCO2440,1,0x20001373,?,-,-
.bss,OBJECT,nGA2440,1,0x20001372,?,-,-
.bss,OBJECT,nCO2480,1,0x20001371,?,-,-
.bss,OBJECT,nGA2480,1,0x20001370,?,-,-
.bss,OBJECT,ftuneFlag,2,0x2000136E,?,-,-
.bss,OBJECT,fragment.0,1,0x2000137C,?,-,-
.text,FUNC,gapBondMgrInvertCharCfgItem,34,0x0000FFD4,?,0x0000FFD4,?
.text,FUNC,mainRecordNvID_Erase,60,0x0000FFF6,?,0x0000FFF6,?
.text,FUNC,gapBondMgrBondTotal,90,0x00010032,?,0x00010032,?
.bss,OBJECT,gapBondMax,1,0x2000138D,?,-,-
.bss,OBJECT,bonds,4,0x20001390,?,-,-
.text,FUNC,gapBondMgrFindEmpty,78,0x0001008C,?,0x0001008C,?
.text,FUNC,gapBondFreeAuthEvt,42,0x000100DA,?,0x000100DA,?
.bss,OBJECT,pAuthEvt,4,0x20001388,?,-,-
.bss,OBJECT,bondIdx,1,0x2000138C,?,-,-
.text,FUNC,gapBondMgrEraseBonding,294,0x00010104,?,0x00010104,?
.bss,OBJECT,gapBondMgr_TaskID,1,0x200013A5,?,-,-
.text,FUNC,gapBondMgr_SyncWhiteList,88,0x0001022A,?,0x0001022A,?
.text,FUNC,gapBondSetupPrivFlag,38,0x00010282,?,0x00010282,?
.text,FUNC,gapBondMgrReadBonds,150,0x000102A8,?,0x000102A8,?
.bss,OBJECT,autoSyncWhiteList,1,0x2000138F,?,-,-
.text,FUNC,gapBondMgrSendServiceChange,10,0x0001033E,?,0x0001033E,?
.text,FUNC,gapBondMgrFindAddr,88,0x00010348,?,0x00010348,?
.text,FUNC,gapBondMgrAddBond,592,0x000103A0,?,0x000103A0,?
.text,FUNC,gapBondPairStateCB,50,0x000105F0,?,0x000105F0,?
.bss,OBJECT,pGapPeriBondCB,4,0x20001394,?,-,-
.text,FUNC,gapBondMgrChangeState.constprop.0,106,0x00010622,?,0x00010622,?
.text,FUNC,gapBondMgrEraseAllBondings.isra.0,48,0x0001068C,?,0x0001068C,?
.text,FUNC,gapBondMgrGetPublicAddr.isra.0,66,0x000106BC,?,0x000106BC,?
.text,FUNC,gapBondMgrUpdateCharCfg,236,0x000106FE,?,0x000106FE,?
.bss,OBJECT,gattCCFlag,1,0x20001398,?,-,-
.bss,OBJECT,gapBond_Peri_OOBData,16,0x20002464,?,-,-
.bss,OBJECT,gapBond_Peri_PairingMode,1,0x200013A4,?,-,-
.bss,OBJECT,gapBond_Peri_IOCap,1,0x200013A3,?,-,-
.bss,OBJECT,gapBond_Peri_OOBDataFlag,1,0x200013A2,?,-,-
.bss,OBJECT,gapBond_Peri_AuthReq,1,0x200013A1,?,-,-
.bss,OBJECT,gapBond_Peri_KeyDistList,1,0x200013A0,?,-,-
.bss,OBJECT,gapBond_Peri_Passcode,4,0x2000139C,?,-,-
.bss,OBJECT,gapBond_AutoFail,1,0x20001399,?,-,-
.data,OBJECT,gapBond_AutoFailReason,1,0x200011B8,?,0x000166AC,?
.data,OBJECT,gapBond_KeySize,1,0x200011B7,?,0x000166AB,?
.bss,OBJECT,eraseAllBonds,1,0x2000138E,?,-,-
.bss,OBJECT,pAttr.1,4,0x20001380,?,-,-
.bss,OBJECT,service.0,2,0x2000137E,?,-,-
.text,FUNC,ggs_SetAttrWPermit,106,0x00011618,?,0x00011618,?
.text,FUNC,ggs_ReadAttrCB,264,0x00011682,?,0x00011682,?
.text,FUNC,ggs_WriteAttrCB,326,0x0001178A,?,0x0001178A,?
.bss,OBJECT,deviceNameLength,1,0x200013B2,?,-,-
.bss,OBJECT,ggs_AppCBs,4,0x200013B4,?,-,-
.bss,OBJECT,ggsAddService,1,0x200013A6,?,-,-
.bss,OBJECT,periConnParameters,8,0x200013A8,?,-,-
.bss,OBJECT,gapAttrTbl,144,0x20002474,?,-,-
.data,OBJECT,deviceNameCharProps,1,0x200011BD,?,0x000166B1,?
.data,OBJECT,gapService,8,0x20001240,?,0x00016734,?
.data,OBJECT,appearanceCharProps,1,0x200011BC,?,0x000166B0,?
.data,OBJECT,periConnParamCharProps,1,0x200011BB,?,0x000166AF,?
.bss,OBJECT,appearance,2,0x200013B0,?,-,-
.data,OBJECT,centAddrResCharProps,1,0x200011BA,?,0x000166AE,?
.data,OBJECT,centAddrRes,1,0x200011B9,?,0x000166AD,?
.text,FUNC,sbrk_aligned,86,0x00013960,?,0x00013960,?
.text,FUNC,__sfputc_r,40,0x00013AD0,?,0x00013AD0,?
.text,FUNC,std,94,0x00014220,?,0x00014220,?
.text,FUNC,stdio_exit_handler,24,0x0001427E,?,0x0001427E,?
.text,FUNC,cleanup_stdio,80,0x00014296,?,0x00014296,?
.text,FUNC,global_stdio_init.part.0,66,0x000142E6,?,0x000142E6,?
.text,FUNC,GAP_Bond,88,0x00004A6A,?,0x00004A6A,?
.text,FUNC,LL_AddWhiteListDevice,84,0x0000F93C,?,0x0000F93C,?
.data,OBJECT,gapServiceCBs,12,0x20001124,?,0x00016618,?
.text,FUNC,gattServApp_IsWriteLong,244,0x0000631A,?,0x0000631A,?
.highcode,FUNC,ll_rx_wait_finish,30,0x20000860,?,0x00000864,?
.text,FUNC,_isatty_r,42,0x0001457E,?,0x0001457E,?
.text,FUNC,ATT_BuildReadRsp,4,0x00003C5E,?,0x00003C5E,?
.text,FUNC,gapGetDevAddress,36,0x000043C8,?,0x000043C8,?
.text,FUNC,tmos_get_periodic_task_time,36,0x00002B4A,?,0x00002B4A,?
.bss,OBJECT,gDtm_t,12,0x20002458,?,-,-
.text,FUNC,gattServApp_ProcessWriteReq,150,0x000069C6,?,0x000069C6,?
.text,FUNC,LL_ConnectionParamReq,158,0x0000CF9E,?,0x0000CF9E,?
.highcode,FUNC,BB_IRQLibFunction,6,0x2000085A,?,0x0000085E,?
.text,FUNC,gattServApp_ProcessExecuteWriteReq,268,0x000067B0,?,0x000067B0,?
.text,FUNC,_puts_r,152,0x000136C6,?,0x000136C6,?
.text,FUNC,GAPBondMgr_Init,26,0x00011482,?,0x00011482,?
.text,FUNC,GAP_ResolvePrivateAddr,4,0x00004B34,?,0x00004B34,?
.text,FUNC,_lseek_r,46,0x000145A8,?,0x000145A8,?
.highcode,FUNC,FLASH_ROM_OUT,14,0x20000C86,?,0x00000C8A,?
.highcode,FUNC,TMOS_SystemProcess,452,0x2000058C,?,0x00000590,?
.text,FUNC,l2capFreeChannel,76,0x0000800E,?,0x0000800E,?
.text,FUNC,GATTServApp_AddService,44,0x00007B48,?,0x00007B48,?
.text,FUNC,ll_connect_phy_update_dataLen,124,0x0000BA08,?,0x0000BA08,?
.text,FUNC,smSendSMMsg,90,0x0000910E,?,0x0000910E,?
.text,FUNC,ATT_ParseReadReq,22,0x00003E74,?,0x00003E74,?
.text,FUNC,smProcessPairingReq,44,0x0000919E,?,0x0000919E,?
.bss,OBJECT,lsiFrq,4,0x2000126C,?,-,-
.data,OBJECT,charUserDescUUID,2,0x20001220,?,0x00016714,?
.text,FUNC,L2CAP_bm_alloc,38,0x00008154,?,0x00008154,?
.text,FUNC,smpParseIdentityAddrInfo,50,0x00009378,?,0x00009378,?
.text,FUNC,attSendRspMsg,68,0x00003BC0,?,0x00003BC0,?
.text,FUNC,smpBuildPairingRsp,10,0x00009B26,?,0x00009B26,?
.text,FUNC,LL_WhitelistAdd,168,0x0000E220,?,0x0000E220,?
.text,FUNC,smpParsePairingConfirm,44,0x000093E2,?,0x000093E2,?
.text,FUNC,ATT_HandleValueInd,48,0x00004062,?,0x00004062,?
.text,FUNC,dataTxTask_ProcessEvent,168,0x0000212A,?,0x0000212A,?
.text,FUNC,GATTServApp_InitCharCfg,38,0x00007B7A,?,0x00007B7A,?
.text,FUNC,printf,40,0x0001369E,?,0x0001369E,?
.text,FUNC,linkDB_State,46,0x00008C84,?,0x00008C84,?
.text,FUNC,linkDB_NumActive,42,0x00008BD6,?,0x00008BD6,?
.text,FUNC,smEndPairing,100,0x00008FAA,?,0x00008FAA,?
.text,FUNC,TMOS_ClockRegister,8,0x00002F94,?,0x00002F94,?
.bss,OBJECT,pGapAdvertState,4,0x200012C8,?,-,-
.bss,OBJECT,gapRole_AdvEnabled,1,0x200013DE,?,-,-
.bss,OBJECT,gapRole_AdvChanMap,1,0x200013D1,?,-,-
.text,FUNC,smDetermineKeySize,30,0x0000926C,?,0x0000926C,?
.text,FUNC,__sseek,48,0x000144DA,?,0x000144DA,?
.data,OBJECT,secondaryServiceUUID,2,0x20001228,?,0x0001671C,?
.text,FUNC,__sinit,24,0x00014328,?,0x00014328,?
.text,FUNC,__swbuf_r,144,0x00013768,?,0x00013768,?
.highcode,FUNC,HardFault_Handler,134,0x2000033E,?,0x00000342,?
.text,FUNC,GATT_RegisterService,224,0x000079FE,?,0x000079FE,?
.text,FUNC,gapAddAddrAdj,42,0x0000432E,?,0x0000432E,?
.text,FUNC,ATT_FindByTypeValueRsp,62,0x00003DB2,?,0x00003DB2,?
.text,FUNC,gattResetServerInfo,26,0x00006454,?,0x00006454,?
.text,FUNC,linkDB_FindFirst,54,0x00008B8A,?,0x00008B8A,?
.text,FUNC,linkDB_GetSMEvtID,80,0x00008D6A,?,0x00008D6A,?
.text,FUNC,ATT_ParsePrepareWriteReq,48,0x00003FB6,?,0x00003FB6,?
.text,FUNC,__malloc_unlock,2,0x00013ACE,?,0x00013ACE,?
.text,FUNC,ble_ll_common_rand16,44,0x00003290,?,0x00003290,?
.text,FUNC,GAPBondMgr_PeriSecurityReq,20,0x00010F8A,?,0x00010F8A,?
.text,FUNC,LL_ProcessEvent,66,0x0000B124,?,0x0000B124,?
.text,FUNC,ll_connect_set_windowWidening,36,0x0000B83E,?,0x0000B83E,?
.text,FUNC,GAP_SetParamValue,40,0x00004F44,?,0x00004F44,?
.text,FUNC,HAL_ProcessEvent,158,0x000012E8,?,0x000012E8,?
.bss,OBJECT,gapRole_AdvEventType,1,0x200013DB,?,-,-
.text,FUNC,smpParsePairingFailed,26,0x0000940E,?,0x0000940E,?
.text,FUNC,ll_advertise_filter,104,0x0000B516,?,0x0000B516,?
.bss,OBJECT,gptrBBReg,4,0x2000134C,?,-,-
.text,FUNC,GAPRole_PeripheralInit,112,0x00012288,?,0x00012288,?
.text,FUNC,TMOS_ProcessEventRegister,42,0x00003060,?,0x00003060,?
.text,FUNC,gapRole_PeripheralProcessGAPMsg,440,0x00011B3C,?,0x00011B3C,?
.text,FUNC,smProcessEncryptChange,140,0x00009082,?,0x00009082,?
.text,FUNC,GAPRole_UpdatePHY,4,0x00012284,?,0x00012284,?
.text,FUNC,l2capProcessReq,90,0x00008398,?,0x00008398,?
.text,FUNC,gapFreeAuthLink,74,0x0000437E,?,0x0000437E,?
.text,FUNC,GATT_ServiceChangedInd,134,0x00005DD0,?,0x00005DD0,?
.text,FUNC,smSetPairingReqRsp,44,0x000091CA,?,0x000091CA,?
.text,FUNC,gattServerProcessMsgCB,388,0x0000651C,?,0x0000651C,?
.bss,OBJECT,gTuneFilter2M,1,0x2000136C,?,-,-
.highcode,FUNC,ll_wait_connect_event,14,0x20000780,?,0x00000784,?
.text,FUNC,gapGetIRK,10,0x000043F6,?,0x000043F6,?
.bss,OBJECT,gBleHostPara,8,0x20001334,?,-,-
.text,FUNC,API_LE_SetExtendedAdvertisingParametersCmd,82,0x0000F700,?,0x0000F700,?
.highcode,FUNC,NMI_Handler,2,0x200003C4,?,0x000003C8,?
.text,FUNC,GATT_bm_free,28,0x00005E56,?,0x00005E56,?
.data,OBJECT,gapServiceUUID,2,0x20001234,?,0x00016728,?
.text,FUNC,dataCollectTask_ProcessEvent,218,0x00002018,?,0x00002018,?
.bss,OBJECT,l2capTaskID,1,0x20001329,?,-,-
.text,FUNC,GAPBondMgr_PeripheralRegister,34,0x00010F68,?,0x00010F68,?
.bss,OBJECT,attClientNotifyTxCB,4,0x200012BC,?,-,-
.highcode,FUNC,tmos_memset,64,0x20000500,?,0x00000504,?
.text,FUNC,l2capNotifyData,94,0x0000856A,?,0x0000856A,?
.data,OBJECT,simpleProfilechar3UUID,2,0x200011F8,?,0x000166EC,?
.text,FUNC,ble_ll_set_timeout,34,0x0000E66C,?,0x0000E66C,?
.text,FUNC,HOST_LE_LongTermKeyRequestEvent,90,0x0000AB4E,?,0x0000AB4E,?
.text,FUNC,gattServApp_FindPrepareWriteQ,42,0x000062C2,?,0x000062C2,?
.text,FUNC,l2capParseSignalHdr,20,0x00008324,?,0x00008324,?
.bss,OBJECT,__stdio_exit_handler,4,0x200013F0,?,-,-
.text,FUNC,gapFreeEstLink,30,0x00004D84,?,0x00004D84,?
.text,FUNC,ll_advertise_generated_pdu,170,0x0000B322,?,0x0000B322,?
.text,FUNC,GGS_SetParameter,264,0x00011A08,?,0x00011A08,?
.highcode,FUNC,ll_tx_wait_finish,246,0x20000974,?,0x00000978,?
.text,FUNC,_fstat_r,44,0x00014552,?,0x00014552,?
.text,FUNC,ll_connect_flowcontrol_init,8,0x0000BAA6,?,0x0000BAA6,?
.highcode,FUNC,ble_ll_chkcrc,132,0x200008F0,?,0x000008F4,?
.text,FUNC,LL_ReadRssi,38,0x0000F82A,?,0x0000F82A,?
.text,FUNC,linkDB_UpdateMTU,40,0x00008CB2,?,0x00008CB2,?
.text,FUNC,sm_ah,128,0x0000A6A8,?,0x0000A6A8,?
.bss,OBJECT,errno,4,0x200013F4,?,-,-
.text,FUNC,L2CAP_CmdReject,18,0x000089AA,?,0x000089AA,?
.text,FUNC,tmos_update_callback_timer,206,0x00002BAE,?,0x00002BAE,?
.text,FUNC,ATT_GetMTU,30,0x00003AF0,?,0x00003AF0,?
.highcode,FUNC,FLASH_CMD_ROM_WRITE,96,0x20000D4A,?,0x00000D4E,?
.text,FUNC,SetTxPower,90,0x0000E612,?,0x0000E612,?
.text,OBJECT,IOCapMatrix,25,0x00014A74,?,0x00014A74,?
.text,FUNC,GetTxPower,130,0x0000E590,?,0x0000E590,?
.text,FUNC,gapPasskeyNeededCB,134,0x00004CFE,?,0x00004CFE,?
.text,FUNC,linkDB_Add,170,0x00008DBA,?,0x00008DBA,?
.bss,OBJECT,RTCTigFlag,4,0x20001270,?,-,-
.text,FUNC,GGS_AddService,44,0x00011B10,?,0x00011B10,?
.text,FUNC,GAP_ParamInit,82,0x000040B2,?,0x000040B2,?
.highcode,FUNC,FLASH_ROM_IN,14,0x20000C78,?,0x00000C7C,?
.text,FUNC,GAPRole_PeripheralConnParamUpdateReq,74,0x00011E0A,?,0x00011E0A,?
.text,FUNC,LL_SendDataPkt,204,0x0000FF08,?,0x0000FF08,?
.text,FUNC,ll_connect_parse_datapdu_head,34,0x0000BA84,?,0x0000BA84,?
.text,OBJECT,VER_LIB,26,0x00014C50,?,0x00014C50,?
.text,FUNC,HOST_ReadRemoteVersionInfoEvent,62,0x0000ADC4,?,0x0000ADC4,?
.text,FUNC,GAP_PeripheralParamInit,72,0x00005902,?,0x00005902,?
.text,FUNC,LL_SetExtendedScanResponseData,150,0x0000FDE4,?,0x0000FDE4,?
